# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv counter.sv rom2ports.sv --exe sinegen_tb.cpp"
S  10693816    48901  1729156954   528111631  1728513691           0 "/usr/local/bin/verilator_bin"
S       400   328170  1729762187   800923141  1729762187   800923141 "counter.sv"
T      4554    65779  1729774101   973857534  1729774101   973857534 "obj_dir/Vsinegen.cpp"
T      2908    65767  1729774101   973857534  1729774101   973857534 "obj_dir/Vsinegen.h"
T      1853   308824  1729774101   973857534  1729774101   973857534 "obj_dir/Vsinegen.mk"
T       770    40331  1729774101   973857534  1729774101   973857534 "obj_dir/Vsinegen__Syms.cpp"
T      1109    65706  1729774101   973857534  1729774101   973857534 "obj_dir/Vsinegen__Syms.h"
T      2019   308782  1729774101   973857534  1729774101   973857534 "obj_dir/Vsinegen__Trace__0.cpp"
T      4746   308537  1729774101   973857534  1729774101   973857534 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T      1015   308415  1729774101   973857534  1729774101   973857534 "obj_dir/Vsinegen___024root.h"
T      2333   308532  1729774101   973857534  1729774101   973857534 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2630   308434  1729774101   973857534  1729774101   973857534 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656   308432  1729774101   973857534  1729774101   973857534 "obj_dir/Vsinegen___024root__Slow.cpp"
T       505   328185  1729774101   973857534  1729774101   973857534 "obj_dir/Vsinegen__ver.d"
T         0        0  1729774101   973857534  1729774101   973857534 "obj_dir/Vsinegen__verFiles.dat"
T      1643   308815  1729774101   973857534  1729774101   973857534 "obj_dir/Vsinegen_classes.mk"
S       625   328283  1729773530   703995582  1729773530   703995582 "rom2ports.sv"
S       814   328268  1729772759   454060664  1729772759   454060664 "sinegen.sv"
