# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv counter.sv rom.sv --exe sinegen_tb.cpp"
S  10693816    48901  1729156954   528111631  1728513691           0 "/usr/local/bin/verilator_bin"
S       400   328116  1729760699   635914311  1729760699   635914311 "counter.sv"
T      4486   308827  1729769678   684596156  1729769678   684596156 "obj_dir/Vsinegen.cpp"
T      2857   308639  1729769678   684596156  1729769678   684596156 "obj_dir/Vsinegen.h"
T      1853   308986  1729769678   684596156  1729769678   684596156 "obj_dir/Vsinegen.mk"
T       770    65772  1729769678   684596156  1729769678   684596156 "obj_dir/Vsinegen__Syms.cpp"
T      1109   308637  1729769678   684596156  1729769678   684596156 "obj_dir/Vsinegen__Syms.h"
T      1925   308980  1729769678   684596156  1729769678   684596156 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344   308890  1729769678   684596156  1729769678   684596156 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960   308831  1729769678   684596156  1729769678   684596156 "obj_dir/Vsinegen___024root.h"
T      2146   308876  1729769678   684596156  1729769678   684596156 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2536   308868  1729769678   684596156  1729769678   684596156 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656   308849  1729769678   684596156  1729769678   684596156 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499   308991  1729769678   684596156  1729769678   684596156 "obj_dir/Vsinegen__ver.d"
T         0        0  1729769678   684596156  1729769678   684596156 "obj_dir/Vsinegen__verFiles.dat"
T      1643   308983  1729769678   684596156  1729769678   684596156 "obj_dir/Vsinegen_classes.mk"
S       476    65826  1729761377    12594528  1729761377    12594528 "rom.sv"
S       629   328107  1729760003   273539640  1729760003   273539640 "sinegen.sv"
